filename,width,height,class,xmin,ymin,xmax,ymax
bunny- (7).jpg,4032,3024,bunny,326,562,3586,2222
bunny- (70).jpg,605,907,bunny,34,26,605,906
bunny- (71).jpg,3024,4032,bunny,476,837,2847,3280
bunny- (72).jpg,697,413,bunny,3,52,685,408
bunny- (73).jpg,728,425,bunny,110,2,588,425
bunny- (74).jpg,3024,4032,bunny,361,437,2323,4031
bunny- (75).jpg,660,353,bunny,251,63,395,255
bunny- (76).jpg,960,641,bunny,286,78,790,542
bunny- (77).jpg,500,667,bunny,75,95,413,632
bunny- (78).jpg,2848,4288,bunny,1,20,2592,4287
bunny- (79).jpg,500,403,bunny,19,25,492,390
bunny- (8).jpg,1080,720,bunny,342,103,787,689
bunny- (80).jpg,2419,3226,bunny,492,407,1892,2552
bunny- (81).jpg,750,1334,bunny,11,61,561,746
bunny- (81).jpg,750,1334,bunny,520,636,750,950
bunny- (82).jpg,640,640,bunny,75,16,610,529
bunny- (83).jpg,319,480,bunny,30,63,235,462
bunny- (84).jpg,1600,1410,bunny,583,1,1563,1128
bunny- (85).jpg,380,540,bunny,39,1,288,532
bunny- (86).jpg,721,465,bunny,71,201,430,465
bunny- (87).jpg,708,960,bunny,84,57,649,851
bunny- (88).jpg,480,360,bunny,117,73,359,269
bunny- (89).jpg,1122,2208,bunny,443,691,1122,1393
bunny- (9).jpg,736,981,bunny,4,154,682,945
bunny- (90).jpg,624,468,bunny,110,19,355,453
bunny- (91).jpg,4032,3024,bunny,886,202,3106,1862
bunny- (92).jpg,960,644,bunny,566,144,960,571
bunny- (93).jpg,2510,1837,bunny,127,446,1981,1837
bunny- (94).jpg,3024,4032,bunny,1076,1594,2361,3580
bunny- (95).jpg,1713,2615,bunny,9,75,1712,2579
bunny- (96).jpg,960,638,bunny,118,57,699,638
bunny- (97).jpg,960,539,bunny,2,91,668,539
bunny- (98).jpg,480,360,bunny,95,5,395,283
bunny- (99).jpg,3024,4032,bunny,4,8,3004,3037
